ID_Transacao,Data_Pedido,Produto,Quantidade,Valor_Unitario,Localizacao,Status
0234,2025-04-12,Pen Drive,39,307.73,BA,Enviado
0235,2024-08-19,Impressora,9,237.38,PE,Pendente
0236,2024-10-07,Mouse,16,193.97,RS,Concluído
0237,2025-04-13,Mouse,14,384.03,TO,Cancelado
0238,2024-06-14,Impressora,39,468.96,RS,Cancelado
0239,2025-02-01,Teclado,6,290.2,TO,Em Andamento
0240,2024-12-13,Teclado,9,57.21,RJ,Em Andamento
0241,2025-05-01,Impressora,42,463.01,SP,Enviado
0242,2024-09-28,Notebook,12,298.63,PE,Enviado
0243,2024-08-15,HD Externo,32,152.6,TO,Em Andamento
0244,2025-04-21,HD Externo,47,482.18,DF,Pendente
0245,2024-11-17,HD Externo,50,54.82,AM,Enviado
0246,2024-07-17,Headset,49,81.32,SP,Entregue
0247,2024-09-08,Pen Drive,21,425.26,PE,Enviado
0248,2024-11-03,Impressora,42,370.22,AM,Cancelado
0249,2024-09-28,Pen Drive,13,389.63,RS,Pendente
0250,2024-09-18,HD Externo,19,245.62,DF,Em Andamento
0251,2024-10-25,Notebook,1,317.49,RJ,Entregue
0252,2025-05-05,Headset,42,236.5,RS,Pendente
0253,2024-06-01,Scanner,35,496.64,BA,Enviado
0254,2025-05-09,Notebook,4,129.88,TO,Em Andamento
0255,2025-03-23,Headset,37,475.27,PE,Concluído
0256,2024-10-19,Teclado,15,488.29,ES,Cancelado
0257,2024-10-11,Mouse,22,332.97,AM,Enviado
0258,2024-07-30,Notebook,24,284.59,ES,Cancelado
0259,2025-04-30,Webcam,2,226.14,MG,Concluído
0260,2025-01-06,HD Externo,43,216.63,RJ,Cancelado
0261,2025-02-26,Monitor,20,394.12,DF,Concluído
0262,2024-06-16,Webcam,21,301.64,RS,Entregue
0263,2024-05-23,Webcam,46,89.36,MG,Cancelado
0264,2024-06-09,Mouse,8,469.04,RS,Entregue
0265,2025-02-15,Mouse,44,215.87,SP,Entregue
0266,2025-04-05,Pen Drive,11,467.92,RS,Em Andamento
0267,2025-03-29,Scanner,18,74.22,RJ,Concluído
0268,2025-02-07,Pen Drive,11,315.83,DF,Cancelado
0269,2025-05-15,Pen Drive,35,454.11,RJ,Enviado
0270,2024-07-17,Headset,11,388.0,RJ,Pendente
0271,2024-12-04,Headset,34,239.9,PE,Pendente
0272,2025-01-17,HD Externo,35,244.76,MG,Cancelado
0273,2024-06-20,Monitor,31,311.49,AM,Enviado
0274,2024-11-16,Headset,3,125.36,MG,Entregue
0275,2024-12-06,HD Externo,50,96.34,RJ,Cancelado
0276,2025-03-14,Impressora,21,251.1,ES,Em Andamento
0277,2025-01-13,Notebook,50,326.29,TO,Concluído
0278,2024-10-22,Headset,35,407.28,DF,Pendente
0279,2024-12-26,Headset,23,108.53,RJ,Pendente
0280,2024-07-02,Headset,16,298.23,DF,Entregue
0281,2024-12-12,HD Externo,29,255.58,DF,Em Andamento
0282,2024-07-03,Webcam,17,181.14,MG,Concluído
0283,2025-03-08,HD Externo,41,493.47,BA,Concluído
0284,2024-09-12,Monitor,24,358.83,DF,Cancelado
0285,2024-09-12,Pen Drive,8,277.67,DF,Cancelado
0286,2025-04-10,Impressora,49,106.73,RS,Pendente
0287,2024-08-16,Teclado,33,88.23,RJ,Entregue
0288,2024-10-02,Pen Drive,25,280.18,RS,Em Andamento
0289,2024-10-10,Monitor,39,141.88,TO,Enviado
0290,2024-12-27,Mouse,43,402.16,ES,Cancelado
0291,2024-05-26,Pen Drive,39,327.15,RS,Em Andamento
0292,2025-03-27,Pen Drive,29,376.72,MG,Pendente
0293,2024-06-14,Pen Drive,46,120.0,AM,Pendente
0294,2024-05-27,HD Externo,50,475.73,SP,Pendente
0295,2025-04-16,Pen Drive,1,178.22,AM,Concluído
0296,2024-06-04,Webcam,38,335.81,PE,Enviado
0297,2025-04-02,Monitor,1,303.99,RJ,Em Andamento
0298,2024-07-01,Webcam,28,323.09,SP,Enviado
0299,2025-01-14,Scanner,29,327.77,BA,Enviado
0300,2025-02-15,Webcam,43,294.27,MG,Concluído
0301,2024-11-19,Pen Drive,35,289.12,BA,Em Andamento
0302,2025-04-18,Notebook,37,113.23,DF,Concluído
0303,2025-01-25,Scanner,40,76.1,BA,Entregue
0304,2024-07-29,Mouse,26,191.91,TO,Em Andamento
0305,2025-04-21,Scanner,13,217.76,RS,Entregue
0306,2025-04-26,Teclado,10,66.98,RS,Entregue
0307,2024-12-19,Mouse,47,72.58,RS,Entregue
0308,2024-06-14,Webcam,7,267.85,RJ,Enviado
0309,2025-02-04,Pen Drive,29,129.69,RJ,Cancelado
0310,2024-12-15,Teclado,7,87.18,SP,Concluído
0311,2024-11-28,Pen Drive,4,116.92,ES,Pendente
0312,2024-12-28,Notebook,18,90.26,DF,Entregue
0313,2024-11-03,Headset,29,375.73,PE,Pendente
0314,2025-03-16,Impressora,42,261.07,PE,Cancelado
0315,2024-08-13,HD Externo,16,414.56,BA,Cancelado
0316,2025-04-29,Pen Drive,19,168.82,ES,Em Andamento
0317,2024-05-30,Monitor,38,351.85,RJ,Cancelado
0318,2024-12-12,Headset,12,305.76,PE,Cancelado
0319,2024-07-06,Notebook,23,89.38,TO,Entregue
0320,2024-08-19,Monitor,34,452.44,DF,Enviado
0321,2024-10-30,HD Externo,39,297.55,SP,Em Andamento
0322,2024-12-22,Webcam,12,261.22,SP,Em Andamento
0323,2024-12-17,Headset,45,399.75,TO,Pendente
0324,2025-05-01,Teclado,32,145.1,BA,Cancelado
0325,2025-04-03,Headset,35,402.64,RS,Em Andamento
0326,2025-05-14,HD Externo,34,382.04,ES,Pendente
0327,2025-04-20,Webcam,45,82.56,RS,Pendente
0328,2024-07-28,Scanner,34,258.28,TO,Concluído
0329,2025-04-25,Headset,50,210.42,RJ,Entregue
0330,2025-03-09,HD Externo,21,131.26,DF,Cancelado
0331,2024-07-17,HD Externo,38,155.41,AM,Enviado
0332,2025-04-15,Teclado,7,329.02,SP,Cancelado
0333,2025-03-05,Teclado,7,146.45,BA,Em Andamento
0334,2024-10-04,Pen Drive,34,450.26,TO,Entregue
0335,2024-07-24,Monitor,49,56.5,ES,Concluído
0336,2024-09-28,Notebook,5,187.5,TO,Em Andamento
0337,2024-08-07,Headset,23,427.03,DF,Concluído
0338,2024-11-06,Impressora,19,395.31,AM,Em Andamento
0339,2025-02-05,Mouse,10,340.04,MG,Cancelado
0340,2024-06-02,Teclado,21,357.26,ES,Pendente
0341,2024-12-11,Headset,13,457.46,ES,Entregue
0342,2024-11-10,Impressora,15,105.95,RS,Entregue
0343,2024-11-16,Mouse,40,380.89,AM,Entregue
0344,2025-02-15,HD Externo,22,200.38,RJ,Concluído
0345,2025-05-03,Mouse,32,446.23,RS,Entregue
0346,2024-12-06,Mouse,46,359.23,MG,Em Andamento
0347,2024-09-23,Notebook,26,335.25,MG,Cancelado
0348,2024-05-21,Webcam,21,118.25,RJ,Enviado
0349,2025-04-08,Monitor,48,357.42,TO,Em Andamento
0350,2024-07-15,Impressora,27,324.51,SP,Enviado
0351,2024-08-28,Scanner,39,182.04,DF,Em Andamento
0352,2025-05-09,Notebook,25,113.16,PE,Entregue
0353,2024-08-20,Monitor,23,401.36,SP,Em Andamento
0354,2024-12-19,Pen Drive,47,281.29,PE,Em Andamento
0355,2024-07-05,Webcam,41,453.6,RS,Enviado
0356,2024-10-15,HD Externo,15,476.93,PE,Pendente
0357,2024-10-28,HD Externo,27,262.63,MG,Em Andamento
0358,2024-08-10,Monitor,22,65.61,RJ,Cancelado
0359,2024-12-21,Notebook,36,426.19,AM,Cancelado
0360,2025-03-05,Teclado,49,280.39,BA,Cancelado
0361,2025-01-08,Impressora,25,495.66,BA,Concluído
0362,2024-09-09,Pen Drive,50,92.38,TO,Entregue
0363,2025-01-31,Notebook,41,432.95,SP,Em Andamento
0364,2024-10-13,HD Externo,38,206.33,SP,Em Andamento
0365,2025-03-01,Mouse,38,458.92,MG,Enviado
0366,2024-12-15,Notebook,35,366.18,RS,Cancelado
0367,2024-09-22,Scanner,17,311.38,DF,Pendente
0368,2024-07-21,HD Externo,18,263.32,RS,Cancelado
0369,2025-03-13,Scanner,38,169.43,ES,Concluído
0370,2025-02-26,Impressora,25,161.23,MG,Enviado
0371,2025-04-15,Monitor,47,102.7,MG,Concluído
0372,2025-03-11,Teclado,36,247.49,RJ,Enviado
0373,2024-09-20,Impressora,10,471.06,DF,Concluído
0374,2024-07-19,Pen Drive,45,184.06,AM,Enviado
0375,2025-04-16,Mouse,22,210.6,BA,Enviado
0376,2024-07-01,Headset,11,443.69,MG,Pendente
0377,2024-12-19,Monitor,30,184.0,SP,Entregue
0378,2025-01-29,HD Externo,50,283.43,SP,Cancelado
0379,2024-08-05,Scanner,43,325.74,RJ,Em Andamento
0380,2024-08-14,Monitor,31,304.84,AM,Em Andamento
0381,2025-04-21,Mouse,33,433.22,DF,Em Andamento
0382,2024-09-03,Monitor,43,379.8,ES,Entregue
0383,2024-08-09,Mouse,8,187.33,SP,Entregue
0384,2025-04-14,Notebook,20,451.99,RS,Em Andamento
0385,2024-12-12,Mouse,35,229.36,RJ,Entregue
0386,2024-08-23,Teclado,5,405.06,SP,Cancelado
0387,2024-08-06,Teclado,21,58.61,RJ,Concluído
0388,2024-07-04,Mouse,27,481.63,AM,Concluído
0389,2024-09-01,Teclado,27,439.02,TO,Entregue
0390,2024-06-14,HD Externo,31,128.71,MG,Concluído
0391,2025-02-04,Scanner,44,246.46,MG,Concluído
0392,2024-09-23,Headset,15,79.5,PE,Cancelado
0393,2025-05-12,Mouse,4,487.8,TO,Entregue
0394,2024-07-04,HD Externo,33,384.9,AM,Cancelado
0395,2024-05-28,Monitor,33,463.36,PE,Entregue
0396,2024-07-14,Webcam,14,235.23,MG,Cancelado
0397,2024-07-08,Mouse,11,260.69,MG,Cancelado
0398,2025-01-02,Pen Drive,15,172.26,DF,Enviado
0399,2024-12-18,Mouse,10,102.49,TO,Concluído
0400,2024-09-08,Teclado,32,200.59,RJ,Pendente
0401,2025-01-23,Scanner,45,324.99,TO,Entregue
0402,2024-10-26,Mouse,8,458.27,ES,Em Andamento
0403,2024-10-18,Headset,13,164.09,TO,Em Andamento
0404,2024-08-13,Notebook,4,291.51,ES,Concluído
0405,2025-01-28,Teclado,43,349.98,RJ,Pendente
0406,2024-07-05,Scanner,22,147.69,RS,Em Andamento
0407,2024-12-22,Headset,43,434.0,MG,Entregue
0408,2025-03-02,Webcam,50,353.16,BA,Pendente
0409,2024-07-14,Webcam,33,405.31,PE,Enviado
0410,2024-12-09,Scanner,12,78.45,TO,Cancelado
0411,2024-06-14,Pen Drive,31,289.84,AM,Concluído
0412,2024-09-27,HD Externo,50,147.69,MG,Entregue
0413,2024-11-01,Mouse,27,117.43,MG,Em Andamento
0414,2025-04-10,Headset,7,316.99,MG,Entregue
0415,2024-10-13,Mouse,41,127.44,ES,Entregue
0416,2025-05-10,Notebook,16,287.73,RS,Cancelado
0417,2024-10-26,Pen Drive,42,161.05,DF,Em Andamento
0418,2025-05-07,Monitor,45,239.47,BA,Pendente
0419,2024-08-28,Headset,26,76.42,SP,Entregue
0420,2024-07-06,Mouse,46,227.49,PE,Em Andamento
0421,2024-08-23,HD Externo,44,376.71,DF,Concluído
0422,2024-08-24,Scanner,45,367.49,ES,Concluído
0423,2025-04-23,Webcam,21,404.79,SP,Cancelado
0424,2024-07-08,Teclado,26,253.45,RJ,Enviado
0425,2024-12-06,Pen Drive,27,303.08,RJ,Cancelado
0426,2024-10-15,HD Externo,9,152.22,BA,Enviado
0427,2024-12-11,Webcam,2,442.73,ES,Pendente
0428,2025-01-28,Webcam,48,88.41,DF,Concluído
0429,2024-05-31,Monitor,14,463.14,AM,Pendente
0430,2024-08-27,Scanner,13,97.55,TO,Cancelado
0431,2025-01-18,HD Externo,24,335.83,TO,Cancelado
0432,2024-09-19,HD Externo,39,71.11,PE,Entregue
0433,2024-08-19,Mouse,45,102.16,AM,Em Andamento
0434,2025-04-03,Mouse,2,197.8,PE,Pendente
0435,2025-04-22,Webcam,41,54.37,AM,Enviado
0436,2025-03-10,Impressora,10,482.16,PE,Entregue
0437,2025-03-18,Mouse,16,374.64,TO,Concluído
0438,2025-01-12,Impressora,47,260.84,RJ,Enviado
0439,2024-10-12,Webcam,26,410.84,ES,Entregue
0440,2025-03-11,Monitor,41,390.4,DF,Pendente
0441,2025-04-09,Monitor,6,180.98,RS,Enviado
0442,2024-08-07,Scanner,45,492.4,MG,Em Andamento
0443,2024-06-25,Headset,38,391.6,MG,Enviado
0444,2024-09-19,Mouse,17,443.75,PE,Entregue
0445,2025-02-05,Scanner,42,74.26,PE,Entregue
0446,2025-03-18,Headset,41,207.58,RJ,Em Andamento
0447,2024-11-21,HD Externo,23,157.59,ES,Cancelado
0448,2025-04-11,Teclado,40,123.37,AM,Concluído
0449,2024-12-24,Headset,16,177.5,SP,Em Andamento
0450,2024-10-27,Impressora,36,394.67,ES,Entregue
0451,2024-07-08,Scanner,31,184.78,TO,Cancelado
0452,2024-08-29,Mouse,26,456.14,DF,Cancelado
0453,2024-07-10,Mouse,40,143.58,AM,Enviado
0454,2024-10-11,Monitor,35,66.1,AM,Enviado
0455,2024-08-08,Notebook,5,426.0,PE,Concluído
0456,2024-07-18,Scanner,34,77.64,MG,Concluído
0457,2024-07-17,Pen Drive,27,386.26,BA,Pendente
0458,2024-11-27,Impressora,18,212.28,MG,Em Andamento
0459,2025-01-18,HD Externo,48,387.92,TO,Pendente
0460,2024-10-16,Headset,46,106.11,BA,Cancelado
0461,2025-02-22,Webcam,5,129.32,BA,Concluído
0462,2024-07-19,Mouse,23,339.17,MG,Entregue
0463,2024-12-14,Mouse,2,127.16,RJ,Pendente
0464,2025-05-12,HD Externo,27,144.98,PE,Pendente
